"Path","LineNumber"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml\boosting.ts","25"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml\ensemble-intro.ts","25"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml\recommenders.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml\stacking.ts","25"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\chain-rule.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\critical-points.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\critical-points.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\critical-points.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\critical-points.ts","52"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\derivatives.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\derivatives.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\derivatives.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\gradient.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\gradient.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\gradient.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\gradient.ts","46"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\hessian.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\hessian.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\hessian.ts","42"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\hessian.ts","48"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\integrals.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\integrals.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\integrals.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\jacobian.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\jacobian.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\jacobian.ts","51"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\jacobian.ts","52"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\jacobian.ts","136"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\partial-derivatives.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\partial-derivatives.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\partial-derivatives.ts","50"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus\taylor-series.ts","138"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\categorical-encoding.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\categorical-encoding.ts","33"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\categorical-encoding.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\categorical-encoding.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\categorical-encoding.ts","40"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\categorical-encoding.ts","159"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\feature-scaling.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\feature-scaling.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\feature-scaling.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\intro.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\intro.ts","34"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\intro.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\missing-data.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\missing-data.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\missing-data.ts","33"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\data-preprocessing\missing-data.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\activations.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\activations.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\activations.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\architectures-intro.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\architectures-intro.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\architectures-intro.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\architectures-intro.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\backpropagation.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\backpropagation.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\backpropagation.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\cnn.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\cnn.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\cnn.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\cnn.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\gans.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\gans.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\gans.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\gans.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\loss-functions.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\loss-functions.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\loss-functions.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\loss-functions.ts","40"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\loss-functions.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\lstm-gru.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\lstm-gru.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\lstm-gru.ts","40"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\mlp.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\mlp.ts","33"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\mlp.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\perceptron.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\perceptron.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\perceptron.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\perceptron.ts","42"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\rnn.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\rnn.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\rnn.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","37"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\deep-learning\transformers.ts","40"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\combinatorics.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\combinatorics.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\combinatorics.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\combinatorics.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\combinatorics.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\combinatorics.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\graph-theory.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\graph-theory.ts","33"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\graph-theory.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\logic.ts","22"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\logic.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\logic.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\logic.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\set-theory.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\set-theory.ts","33"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\discrete-math\set-theory.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\bias-variance-tradeoff.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\bias-variance-tradeoff.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\bias-variance-tradeoff.ts","28"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\cross-validation.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\evaluation-metrics.ts","26"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\evaluation-metrics.ts","42"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\overfitting-underfitting.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\overfitting-underfitting.ts","29"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\reinforcement.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\reinforcement.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\reinforcement.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\semi-supervised.ts","25"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\supervised.ts","29"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\supervised.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\train-test-split.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\types-of-ml.ts","40"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\unsupervised.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\unsupervised.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\what-is-ml.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\what-is-ml.ts","30"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\foundation-ml\what-is-ml.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\cross-entropy.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\cross-entropy.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\cross-entropy.ts","46"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\entropy.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\entropy.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\entropy.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\entropy.ts","48"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\entropy.ts","50"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\kl-divergence.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\kl-divergence.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\kl-divergence.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\kl-divergence.ts","49"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\information-theory\kl-divergence.ts","54"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\basis-dimension.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\basis-dimension.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\basis-dimension.ts","34"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\basis-dimension.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\basis-dimension.ts","37"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\determinants.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\determinants.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\eigenvalues-eigenvectors.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\eigenvalues-eigenvectors.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\eigenvalues-eigenvectors.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\linear-independence.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\linear-independence.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrices.ts","21"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrices.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrices.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrices.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrices.ts","133"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-inverse.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-multiplication.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-multiplication.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-multiplication.ts","120"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-rank.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-rank.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\matrix-rank.ts","122"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\orthogonality-projections.ts","46"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\pca.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\pca.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\pca.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\positive-definite-matrices.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\positive-definite-matrices.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\positive-definite-matrices.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\svd.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\svd.ts","103"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\vector-norms.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\vector-norms.ts","127"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\vector-spaces.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\vector-spaces.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\linear-algebra\vectors.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\auc.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\auc.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\auc.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\auc.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\confusion-matrix.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\confusion-matrix.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\confusion-matrix.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\f1-score.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\f1-score.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\precision.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\precision.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\precision.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\precision.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\recall.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\recall.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\recall.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\recall.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\roc-curve.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\model-evaluation\roc-curve.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\contrastive.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\contrastive.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\contrastive.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\contrastive.ts","42"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\representation.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\representation.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\representation.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\self-supervised.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\self-supervised.ts","34"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\self-supervised.ts","37"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\transfer-learning.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\transfer-learning.ts","36"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\transfer-learning.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\transfer-learning.ts","42"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\modern-ml\transfer-learning.ts","52"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\convex-optimization.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\convex-optimization.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\convex-optimization.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\convex-optimization.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\convex-optimization.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\convex-optimization.ts","43"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\gradient-descent.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\gradient-descent.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\gradient-descent.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\gradient-descent.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\gradient-descent.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\gradient-descent.ts","46"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","39"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","45"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","48"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\regularization.ts","50"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\sgd.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\sgd.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\sgd.ts","38"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization\sgd.ts","43"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\adam.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\adam.ts","32"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\adam.ts","42"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\gradient-descent.ts","24"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\gradient-descent.ts","27"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\gradient-descent.ts","31"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\gradient-descent.ts","35"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\gradient-descent.ts","41"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\gradient-descent.ts","46"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\optimization-ml\lr-scheduling.ts","24"
